year,city,country,avg_temp,MovingAverage_30yearsPeriod
1743,New York,United States,3.26,
1744,New York,United States,11.66,
1745,New York,United States,1.13,
1746,New York,United States,,
1747,New York,United States,,
1748,New York,United States,,
1749,New York,United States,,
1750,New York,United States,10.07,
1751,New York,United States,10.79,
1752,New York,United States,2.81,
1753,New York,United States,9.52,
1754,New York,United States,9.88,
1755,New York,United States,6.61,
1756,New York,United States,9.94,
1757,New York,United States,8.89,
1758,New York,United States,8.15,
1759,New York,United States,9.01,
1760,New York,United States,7.73,
1761,New York,United States,10.18,
1762,New York,United States,9.55,
1763,New York,United States,7.23,
1764,New York,United States,9.55,
1765,New York,United States,8.96,
1766,New York,United States,10.09,
1767,New York,United States,8.52,
1768,New York,United States,8.67,
1769,New York,United States,9.1,
1770,New York,United States,9.04,
1771,New York,United States,10.18,
1772,New York,United States,9.64,8.4208
1773,New York,United States,10.08,8.676
1774,New York,United States,9.52,8.6128
1775,New York,United States,10.24,8.9484
1776,New York,United States,9.13,8.998076923
1777,New York,United States,8.77,9.002962963
1778,New York,United States,6.89,8.994642857
1779,New York,United States,0.25,8.922068966
1780,New York,United States,,8.583448276
1781,New York,United States,9.79,8.504642857
1782,New York,United States,9.15,8.753928571
1783,New York,United States,8.81,8.740714286
1784,New York,United States,8.4,8.7025
1785,New York,United States,8.49,8.766428571
1786,New York,United States,8.98,8.714642857
1787,New York,United States,8.97,8.717857143
1788,New York,United States,9.77,8.747142857
1789,New York,United States,9.42,8.774285714
1790,New York,United States,9.39,8.834642857
1791,New York,United States,9.37,8.806428571
1792,New York,United States,8.72,8.8
1793,New York,United States,9.88,8.853214286
1794,New York,United States,9.83,8.865
1795,New York,United States,9.21,8.896071429
1796,New York,United States,8.97,8.864642857
1797,New York,United States,8.85,8.880714286
1798,New York,United States,9.71,8.887142857
1799,New York,United States,9.19,8.908928571
1800,New York,United States,9.58,8.914285714
1801,New York,United States,10,8.892857143
1802,New York,United States,10.29,8.905714286
1803,New York,United States,10.07,8.913214286
1804,New York,United States,9.69,8.932857143
1805,New York,United States,10.43,8.913214286
1806,New York,United States,9.38,8.959642857
1807,New York,United States,9.17,8.981428571
1808,New York,United States,9.57,9.062857143
1809,New York,United States,8.87,9.395714286
1810,New York,United States,9.35,9.377586207
1811,New York,United States,9.43,9.362413793
1812,New York,United States,7.8,9.372068966
1813,New York,United States,8.93,9.337241379
1814,New York,United States,8.7,9.355517241
1815,New York,United States,8.27,9.362758621
1816,New York,United States,7.92,9.338275862
1817,New York,United States,7.78,9.302068966
